Id,Cover_Type
795150,2
1501327,2
3105351,2
519187,2
2498438,2
1463031,2
3934766,2
2063623,2
741571,1
3549317,2
943380,2
3469907,2
1212483,1
990602,2
1085847,1
2871227,3
3880061,1
1098920,1
3641648,2
143333,2
3791845,1
766200,1
535798,2
468135,1
1212764,2
1561635,3
1728813,2
2530672,1
2067171,2
2698772,3
2852361,2
1445974,1
738157,2
16968,2
3439770,2
1074781,1
124116,1
3681784,2
1741652,2
2425212,3
893001,1
3334634,3
318518,2
14411,1
617777,1
3726840,2
2912891,2
2912213,2
1905954,2
1846840,1
1877850,2
671967,2
2397381,1
225916,2
55469,2
2055902,2
3259416,1
2999097,2
336248,2
879125,2
1523029,2
1089754,2
1342615,2
1729922,2
378935,2
3981359,2
2713391,1
2045196,1
3535124,2
353652,2
2248338,3
841136,2
1391775,2
969118,2
2509741,2
1966725,1
2543535,1
601423,2
539883,1
903699,1
325543,2
857075,2
1104880,2
924904,2
123713,2
3651008,2
866146,2
3078570,1
1566047,2
2404195,1
501018,2
2210716,1
2678808,2
3119504,2
3523558,2
134435,1
606497,2
313690,2
1148231,2
3003132,2
1870476,1
2880826,2
1545764,1
384673,2
250310,2
2036093,2
3098758,1
2299353,1
3086770,2
1449725,2
589943,1
1831120,1
1457336,2
2042465,3
3439615,1
3702462,1
522130,1
2649818,2
744135,2
894215,2
281870,2
2544347,2
323593,2
3580171,1
621596,2
518168,1
2723950,2
486650,2
3750283,1
2917016,2
3145290,3
2937578,2
697780,2
3590937,2
1339149,2
732321,1
2888461,2
3186190,2
1310764,1
2578979,1
1283837,2
2046777,2
2354049,1
1086991,1
3005745,2
2787466,2
3891982,1
204772,7
3822091,2
1256560,1
31664,2
1054103,1
44534,1
2303609,2
914339,2
3629057,1
1351661,1
1974932,1
783388,2
1430420,2
2687634,2
1421923,2
3471328,2
1879996,1
3200738,1
3853593,1
1090965,1
1282497,2
1377429,7
3594621,3
1967832,2
1458015,2
3013589,1
116020,2
75971,1
3710683,2
3841931,2
1426787,2
318592,2
3470216,1
442614,1
316482,1
23799,2
1484270,2
2285094,1
259208,2
3747259,2
2144159,6
310816,2
381244,2
3986355,1
1570633,2
1237920,2
607738,1
2312809,2
3029607,2
2910056,2
2794827,2
2767225,2
3773782,4
3154282,1
2780414,3
3028063,3
2126640,1
2952792,1
754765,2
3059072,2
2050064,2
3196926,7
2514785,1
2020106,3
1797897,2
3044352,2
3981512,2
3353526,1
874777,2
2789878,2
3522439,1
3197001,2
3892593,1
3690756,2
1421239,1
2667775,1
2127431,2
1217945,2
2828381,1
2822444,2
3457098,1
3839811,2
1433553,1
1148497,2
2950779,3
3527695,1
999657,2
720189,1
3646711,2
3764173,1
1544171,1
266762,1
2371970,2
543512,2
2929296,2
57271,2
1095659,7
813029,7
3317722,2
393108,2
50127,1
1363502,1
669340,2
3432229,2
1532649,1
3963002,2
2892386,1
2009852,2
1760087,1
2528547,2
1344119,2
3038066,2
1530742,1
1921593,2
3049885,2
341844,2
172756,1
1705840,2
3200722,1
717141,2
2736642,1
3818904,2
2396913,2
1813687,3
2503258,3
3621770,1
628006,2
1799408,2
783329,2
2733118,2
1570800,2
1342818,2
3749247,1
1977929,1
228250,2
2627219,2
1936067,2
3435954,1
1295724,2
2890325,2
1833985,2
2597108,2
2320228,2
3273689,2
2123925,2
522111,1
1135032,2
3994566,1
2222960,1
2260024,2
1871552,2
3540000,3
940038,2
3239709,2
3758456,1
1131196,2
3670866,1
2337199,1
2327454,2
2094944,2
1749561,2
3425406,1
2455317,2
2769427,2
2355411,2
2248452,2
767977,1
1527212,2
3620408,1
315281,1
3837296,1
952874,2
3820455,3
1981578,2
1252529,2
1544665,1
722938,1
2151455,2
562244,1
2420480,1
770550,1
1523433,2
1086885,2
3861622,2
1091484,2
187522,1
3629244,2
366977,2
2709505,2
749408,2
3128169,2
193575,2
2933042,1
3696966,1
3931359,1
1485229,1
39259,2
1778660,2
289711,1
149304,2
3212023,1
3375881,3
1420544,2
451455,2
3578456,1
2970992,2
1511551,2
1547090,2
1653809,2
1875482,1
1253460,1
1041568,1
3794379,1
267111,2
63449,1
3472901,1
3296068,3
433393,1
434617,2
1214045,2
3695153,2
3029054,2
1736104,2
3782307,2
1253028,2
1875645,1
2517248,2
2770117,1
2668758,1
2772944,2
448310,1
597913,1
199243,2
60285,2
245298,1
3591980,2
2027747,1
3950473,1
3259430,1
2342637,2
882643,2
178613,1
1603563,1
860440,2
1669268,1
1487428,1
137595,1
2307084,2
3299351,3
3858047,2
2608734,2
2889045,1
2390583,2
2785695,2
652892,1
2079570,3
407999,3
3811742,2
2871989,6
594697,2
1420325,2
2007549,1
643879,2
1068597,1
109072,2
474913,1
3202416,2
3046753,1
3439042,2
2809896,1
1301029,2
3030469,2
1884192,1
3973710,2
2146054,2
2675331,1
1639504,1
2353789,2
2502036,1
240462,2
2613591,2
888040,2
3289434,1
1651618,2
3452741,1
1426455,2
1769108,2
2898350,1
2459639,1
1751607,2
376063,2
3054745,2
922738,1
3191908,1
874695,1
1550233,7
2283437,2
1014885,1
1406437,2
3731326,2
1841267,2
2290027,2
3655059,2
3897566,3
2875264,1
2750577,1
2891015,1
2089975,3
1003042,1
646730,1
1097507,1
2715819,2
3322754,2
1245885,2
2502099,1
1009248,7
1032824,2
2317833,2
800476,7
878983,1
3295403,2
1120467,2
1249222,1
1664390,2
550727,2
2202419,1
1432651,2
3279379,1
1233482,2
2056450,2
3260151,2
3325178,2
3371993,2
604125,2
1978277,3
3243337,2
2683898,2
1969998,2
3954979,1
3455907,2
534189,2
738921,1
75782,1
81741,1
552918,1
1108864,1
2363368,3
1880486,2
3772492,2
936322,1
2842892,2
2128804,2
2491232,1
3838262,1
340418,2
1330899,3
2150318,1
1004262,1
2254333,2
213020,2
2348805,2
3199226,2
2774525,2
1977341,2
3311748,3
1350605,2
2777846,1
3403276,1
690617,1
512143,1
3953324,1
1262256,2
3387491,1
1363381,2
960831,2
1751052,2
1354449,2
2040323,1
1398959,2
2537446,1
1465952,1
2482495,2
1670645,2
2590985,1
2029737,2
762263,1
2329935,1
1902503,2
2789625,1
1839778,1
3085105,2
1062753,1
3368988,2
1169837,2
3459056,1
464746,2
402442,2
2507627,3
1218287,1
2573541,2
3991237,2
186301,2
999110,1
3681451,1
3175244,1
1480615,2
2792207,1
2696641,2
2300032,1
524600,2
993968,1
974518,2
1801707,7
2409940,2
3829291,1
3567745,3
198253,2
3624197,1
3860241,1
2274700,1
803566,2
3668859,2
1567093,1
992895,1
2006159,1
291250,2
298313,2
3988915,1
1919977,2
3904476,2
1922616,1
3147914,2
506132,2
829140,2
2295450,2
1114344,1
3295096,2
2117215,1
3894977,1
3231428,3
3930386,2
1591759,2
2153250,1
1804122,2
58760,1
1918749,3
870814,2
605016,2
2679433,1
2934829,1
1157552,2
3408380,1
2610047,2
2293372,2
615925,1
747423,1
1309476,2
3866733,1
296503,2
1842816,2
2266170,1
1555290,2
2241117,2
3529124,2
1092288,2
1118870,1
402166,1
795318,1
927946,1
2984223,1
855028,1
232183,2
2356195,1
2830671,2
2092013,2
2792035,2
2330378,3
3320336,2
2598200,2
1983310,1
2971442,2
1681526,1
2393875,2
2421603,2
810590,2
3276023,1
859407,2
1212202,2
3296263,1
730851,1
1047592,2
421568,1
946556,1
1599976,2
91326,1
1447345,2
28472,1
2933039,2
2460221,2
1650742,2
1281852,1
2575469,2
43497,1
2112145,2
1249924,1
3129496,2
2610992,1
2822313,2
3687811,3
1182542,2
2570617,2
3006474,3
1972089,3
2688024,2
493422,2
1600868,2
1579860,7
985652,2
473170,2
2187628,1
1964876,2
2533724,2
285365,2
1019686,2
277900,2
607638,2
2120109,1
2397896,2
2931578,2
1773697,1
2960906,2
3418962,2
3659244,1
2697302,1
3799965,1
1276721,2
3655650,3
1036393,1
1569976,1
3945342,2
3115764,1
3473999,1
2144072,1
1977642,1
2945466,1
2770155,2
1274524,2
3710790,1
1221260,2
1349745,2
960879,3
750960,2
3331209,1
3943852,2
1078947,2
597402,1
1664712,1
3477650,1
2874248,1
1477990,1
1197789,1
1353149,2
2253186,2
1636647,3
3777509,2
2507697,1
2986849,1
534097,2
1934773,3
3143215,1
3439746,1
3352416,2
1238614,2
2035576,2
748282,2
1712316,2
33514,1
1963378,2
1506159,2
3704483,2
1732002,2
622941,2
3290069,1
3892667,2
3020033,2
3511907,2
441858,1
743580,2
1614079,2
697942,2
77249,1
2796279,2
1679283,2
3485188,1
244893,2
2584424,2
1721151,1
1674434,2
3427994,2
422135,2
269016,1
2994727,1
262364,1
513107,1
1193430,2
3880667,1
1963496,1
861351,2
2176773,2
849872,1
1760601,2
1887900,2
3172466,3
1075325,2
3351206,3
2625953,2
3444255,1
3988730,3
3594817,2
1038671,2
3767119,3
1981485,1
3134358,2
3379492,1
929501,1
856568,2
1151117,2
2911253,2
3866095,2
1063884,2
2396361,2
2850918,1
3514914,2
140565,1
3532928,1
1356294,2
306088,2
3213868,2
3139935,2
788813,1
1361698,2
1134180,2
2826627,2
3908310,1
1090260,2
799409,2
1791619,2
859047,2
3751435,2
1292370,1
3558858,1
764,1
2029793,7
429329,2
148020,1
1486802,3
1843321,2
410668,2
669410,7
3429001,1
3665644,3
2828896,1
3738289,1
2041126,2
1430590,7
520144,2
116067,1
916358,7
1707406,3
1539973,2
8000,2
603630,1
1775327,2
1889371,1
1081759,2
3147806,1
3403173,2
3978238,1
2949691,1
2284443,1
3386082,2
2388730,2
2882054,3
3990706,2
2043537,2
1121319,2
725077,2
1310676,1
2601039,2
1696978,1
545397,1
864777,2
2583292,2
1923354,1
2422630,2
2672847,3
1904018,2
1175589,2
930312,1
1572679,2
710614,2
3041907,2
3956403,2
2256212,1
744922,2
368582,1
1650596,2
1683621,2
75535,2
217794,2
1785573,3
1956905,2
3522012,3
1768146,2
636073,1
2903102,2
843005,2
2487849,1
3645985,2
1636939,1
1327756,1
1796924,1
506175,2
802450,2
3164626,2
1061666,2
728967,2
733087,1
2717676,1
1218347,2
210454,2
1257904,2
2849970,2
2545383,1
3285200,1
2572524,3
2551144,2
3646563,2
192567,2
2075545,3
1239949,2
1040573,2
3887578,2
1210817,2
1442801,3
2144832,2
523768,2
2087880,1
2761265,2
2295539,2
455029,2
1615084,1
3576670,1
2467645,1
2593966,2
508636,1
203209,2
314109,1
2413240,2
3035351,2
3020271,1
1039437,2
1251859,2
2846686,1
708527,2
2370618,1
917226,2
2020765,2
3823912,2
1754547,1
355318,1
1455442,1
1100947,2
2444890,2
735344,2
2036944,3
1539081,2
150223,1
3426076,1
512777,2
1865618,1
2153598,2
1094291,2
3420093,1
3922147,2
2557130,2
1749679,1
205943,2
3116857,2
1734454,1
3214482,1
3681774,2
3693062,2
223321,1
3128936,2
3841603,2
2248003,2
2814852,2
3962910,2
2991116,1
1700513,2
405729,7
1730142,2
1328596,2
1838540,2
3616396,2
880113,1
229409,2
44915,2
699882,2
1863117,2
1490272,2
24236,1
257408,1
3869882,1
363920,2
2114883,1
3572019,1
2301892,1
3615616,2
3098576,7
931527,2
224636,2
3516270,1
1455398,2
1332443,1
3364751,3
708861,2
1460730,2
1175899,3
2291459,2
618828,2
1245690,1
3300687,2
3663287,1
1239637,2
3979954,1
2929239,2
3369513,2
2370718,2
2268071,2
2515091,2
3895766,2
3407631,1
2586250,2
1582010,2
2044236,2
735813,2
3211924,2
1449486,3
3246196,2
75178,1
1666476,1
1825682,3
1754943,1
2965754,1
2498417,2
3945052,2
1337498,2
864588,2
855505,2
2712200,1
2418199,1
2874125,1
3171515,2
3670470,3
591931,1
3387345,2
2710076,2
773342,2
3636124,1
2477460,1
1609249,1
1868735,7
2384711,2
1717896,2
2784514,1
747591,1
160348,1
1521888,2
2531397,1
2685778,2
3517210,3
1217020,2
1611811,1
3790256,1
3934503,2
815860,2
3555347,2
2294466,2
2172723,2
965128,2
2990920,2
3446117,1
841606,2
1210077,2
1865663,1
223435,1
2949366,1
2797507,2
967198,1
3862646,2
3793362,3
2735366,2
3272028,2
2796551,2
474365,1
3290163,2
348727,2
715372,2
745382,2
243196,2
1645981,1
3086955,2
3647127,2
1828385,2
2544170,1
2058016,1
2951361,2
3921461,2
59637,2
3420912,2
3447937,1
251821,2
462641,2
3589959,2
586656,1
3627830,3
73818,2
1803067,2
2445046,2
3070332,2
1668613,2
2328893,1
503592,2
3335900,2
3372109,7
305863,2
2776262,2
3947623,2
2845131,2
689049,1
1725331,2
396508,2
3309723,2
1951047,2
295937,1
3075809,2
1615385,2
3101595,2
2015922,1
3620388,2
963940,2
530934,1
2170742,2
557985,2
3977335,2
2530034,1
3680470,1
3833687,1
1744800,2
655103,2
2198602,2
3378630,1
2613805,2
2808241,1
3166816,2
1655714,2
3347005,7
471069,2
2669770,2
2875135,2
467837,1
1225745,2
523375,1
2606486,3
3885584,2
500325,2
2269566,1
147106,1
2985463,3
1807636,2
3634869,7
1362509,2
954600,1
1791539,1
2528184,1
787946,1
3509188,3
1441735,2
3416967,1
1099382,2
156672,1
536307,2
1052228,1
897582,7
3582790,2
2005602,2
1178921,2
301306,2
3098049,2
2469506,2
1246811,2
1791428,2
1667499,2
29497,2
2425283,1
2483138,1
3684511,2
456195,2
1891773,2
1906144,1
866744,2
179731,2
1862072,1
1231582,7
2599167,3
2773658,3
2832010,1
2769072,1
2433933,2
2377934,2
1387606,2
2810803,3
1278589,1
429367,2
1070272,2
204715,1
3517453,1
2277152,2
2210277,1
81415,2
1538598,1
1706834,2
411344,1
3042416,3
405367,2
2345653,1
2208527,3
3827121,3
2523926,2
775515,2
3777009,3
2658287,1
1603738,2
3623922,2
1668926,1
1802417,1
3100807,2
2316201,2
1890912,2
1101290,2
3765072,2
3914850,1
1803058,2
675171,1
475113,1
2377628,1
1646006,2
1718872,2
1746489,2
1820171,1
164356,1
2573057,2
2023706,2
3127480,1
3346154,1
589014,1
741472,1
457192,1
281899,1
63086,2
3921866,1
2281045,2
3554393,1
646381,1
1630009,2
2820664,2
1465666,2
1924398,2
1173147,2
3507784,2
3212810,2
1417352,1
1712630,2
2896792,7
694331,7
502743,1
3020017,1
3874566,3
1818942,1
1495667,3
1303797,2
2609956,2
1476966,2
880356,2
3992407,1
129903,2
2277265,1
728837,2
3117793,2
2386064,2
3875379,2
2180602,2
2203868,2
175879,1
3426468,2
3832114,2
851410,1
3780011,2
1853978,2
2686005,2
1991261,2
3844502,2
1398709,1
1882226,2
3605484,2
909715,2
1459897,1
3675164,1
1825103,2
2605483,2
2911960,2
2507352,2
3750278,1
3873117,2
2780318,2
3100556,1
1276894,2
2147916,2
1116889,7
3213762,2
1822422,2
1816266,2
1137665,1
1891955,2
3748256,1
2307352,2
465391,1
3332895,1
915636,1
547151,2
1234945,2
214584,1
3825808,2
1601706,2
2702693,2
3972161,1
2508299,1
1802951,1
833464,2
2114441,1
3441633,1
887999,1
1048852,2
2273392,1
2123132,2
39595,1
441383,1
184393,1
771836,2
1520627,1
2043539,2
3443163,1
3210497,2
964184,2
700447,2
1003870,2
2943567,7
2383361,1
2705575,2
2849975,2
2574089,2
1920530,2
1155479,1
680668,1
2429966,1
1864736,1
395605,2
58361,2
253546,1
1411761,2
2652447,2
2047405,2
3076576,2
2853170,2
1285408,2
1157331,2
2694333,2
679441,1
2079775,3
3054421,2
3236766,1
2304690,1
588015,2
2428857,1
3122407,2
2008873,2
3042520,2
2023966,2
2802016,2
2368285,2
1332837,2
866901,1
870393,2
2338737,2
1157099,2
3863261,1
3101651,1
3113073,2
2887429,1
3560393,1
274401,1
1364071,2
1317268,1
965717,2
3172009,3
2197264,2
2052073,2
1821498,2
2823613,1
3241963,2
2364786,1
2608561,2
1274311,3
392909,2
904249,2
1796096,2
3817835,2
1000776,1
2580347,2
1773760,2
125073,2
2665911,2
1592826,2
1301110,2
1049096,1
795262,2
466805,1
363745,1
1876887,2
879945,1
3046348,1
3064482,1
292681,2
1368039,2
1040170,2
1044476,2
1352005,2
1540586,2
1643907,2
1474885,1
367062,1
1419767,1
2034122,2
2199384,2
1938973,2
1750684,2
3518330,2
2126661,1
3459733,2
3868838,2
2969056,2
125195,2
1214013,2
3321261,2
2465786,1
612931,1
2716749,2
1446317,2
3973115,2
291059,2
2671984,2
1642597,4
953593,2
1309835,1
469099,1
542201,1
2621914,1
2001411,2
2252799,2
1148688,2
3602454,1
2756324,2
1382679,2
3935775,3
3005008,1
2364066,3
2130157,1
3072662,2
1006768,2
11713,1
3375093,1
3072552,1
2490580,2
510974,1
1296537,1
1239694,2
2185727,2
3405799,2
786571,2
1779217,2
2848447,1
1992646,1
3872343,1
1633840,1
2784699,2
555436,2
2172371,1
3427036,2
299899,2
2883177,3
1647419,3
757018,2
2107321,1
1453588,1
185644,1
596046,2
3176871,1
337419,2
3818507,1
1852359,1
3461875,1
3153772,2
1845211,2
3623202,2
1973488,1
1974023,2
3068936,2
830613,1
556086,2
3532009,1
268542,2
809125,2
2802781,3
1199862,2
3617911,2
1815559,1
3766930,2
621131,2
1571977,1
2644567,2
2814030,2
2077370,2
2077278,2
1033906,1
1742572,1
1188312,1
299233,2
1447810,2
1626202,2
1522678,2
3493708,1
588611,2
1106364,3
1844583,1
1808155,3
437282,1
3619744,2
28252,2
2030930,2
2439743,2
1576205,1
851631,1
2461879,1
1295327,2
2563667,7
191264,2
2861304,1
834533,1
2582690,2
1353404,2
2073728,1
3789967,1
2530603,2
3025286,2
2205964,2
2481747,2
2653501,2
1445818,1
3196167,3
3938908,1
2210675,2
1158090,2
285277,1
465121,2
1568537,2
2502289,2
3301277,2
560015,2
2505086,2
942460,2
2818620,1
3526161,1
2592471,2
3278969,2
140979,1
1623880,2
985801,1
2394224,2
1085592,2
2700175,2
2304821,1
3241083,1
756012,2
2259060,2
2732515,1
3095619,3
3026351,1
3702290,2
1959247,2
2046129,3
3596815,1
3716397,1
2000821,1
2993284,2
1169027,1
451988,2
2191522,1
602278,2
2607726,1
1279839,2
3321477,2
1474823,2
2541618,2
1156306,2
772488,2
69487,3
1223349,1
480704,1
1738471,2
1974022,2
3158475,2
2501147,1
2053135,1
604544,1
3657737,1
701979,1
3302689,1
3868719,2
2977687,2
89264,1
2661533,2
2107137,1
256150,2
3942290,1
3756056,1
1742864,2
3373432,2
437437,2
118602,2
1345537,1
2133935,1
2823674,2
474745,2
2582035,2
2556601,1
1744675,2
1524713,2
2325704,1
2945623,7
429326,2
2829392,1
1765072,2
3496828,1
1412999,1
398084,2
1779953,3
2439002,2
2058533,2
2161718,1
2153990,2
3622697,1
650393,2
340878,2
3611872,3
1483579,2
2407361,1
3147633,3
1157150,2
3012144,2
3207585,1
123120,1
795315,2
2026751,2
3413441,1
3045306,1
3767868,2
934443,1
1611194,2
1898583,1
2778984,1
2652788,1
209381,1
836720,2
1155855,2
2075272,1
605430,1
736304,1
1717090,2
1596072,2
2550080,2
428649,2
1377568,7
569904,2
2181438,2
3211770,2
1179738,2
98160,2
922106,2
3704702,1
2173689,1
1519675,2
447893,2
3294922,2
3361238,1
262882,2
673308,1
1641027,2
2192736,2
501105,2
3884549,2
3281050,1
1400193,2
1973182,2
1011525,1
1176774,2
3042711,2
347941,2
2223011,1
3054898,1
2957445,2
3288193,1
3899607,1
1697174,2
